Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 11.73s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 12, chars 344-1852, hits: 0)
- Line (location: source ID 25, line 13, chars 409-454, hits: 0)
- Statement (location: source ID 25, line 13, chars 409-454, hits: 0)
- Statement (location: source ID 25, line 13, chars 436-454, hits: 0)
- Line (location: source ID 25, line 14, chars 464-507, hits: 0)
- Statement (location: source ID 25, line 14, chars 464-507, hits: 0)
- Statement (location: source ID 25, line 14, chars 490-507, hits: 0)
- Line (location: source ID 25, line 15, chars 517-824, hits: 0)
- Statement (location: source ID 25, line 15, chars 517-824, hits: 0)
- Line (location: source ID 25, line 24, chars 791-824, hits: 0)
- Statement (location: source ID 25, line 24, chars 791-824, hits: 0)
- Line (location: source ID 25, line 26, chars 839-858, hits: 0)
- Statement (location: source ID 25, line 26, chars 839-858, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 26, chars 835-1345, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 26, chars 835-1345, hits: 0)
- Line (location: source ID 25, line 27, chars 874-938, hits: 0)
- Statement (location: source ID 25, line 27, chars 874-938, hits: 0)
- Statement (location: source ID 25, line 27, chars 914-938, hits: 0)
- Line (location: source ID 25, line 28, chars 952-1083, hits: 0)
- Statement (location: source ID 25, line 28, chars 952-1083, hits: 0)
- Line (location: source ID 25, line 33, chars 1098-1156, hits: 0)
- Statement (location: source ID 25, line 33, chars 1098-1156, hits: 0)
- Statement (location: source ID 25, line 33, chars 1134-1156, hits: 0)
- Line (location: source ID 25, line 34, chars 1170-1334, hits: 0)
- Statement (location: source ID 25, line 34, chars 1170-1334, hits: 0)
- Line (location: source ID 25, line 42, chars 1355-1374, hits: 0)
- Statement (location: source ID 25, line 42, chars 1355-1374, hits: 0)
- Line (location: source ID 25, line 43, chars 1384-1576, hits: 0)
- Statement (location: source ID 25, line 43, chars 1384-1576, hits: 0)
- Statement (location: source ID 25, line 43, chars 1400-1576, hits: 0)
- Line (location: source ID 25, line 51, chars 1586-1604, hits: 0)
- Statement (location: source ID 25, line 51, chars 1586-1604, hits: 0)
- Line (location: source ID 25, line 54, chars 1662-1807, hits: 0)
- Statement (location: source ID 25, line 54, chars 1662-1807, hits: 0)
- Line (location: source ID 25, line 60, chars 1817-1845, hits: 0)
- Statement (location: source ID 25, line 60, chars 1817-1845, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 35, chars 991-1571, hits: 0)
- Line (location: source ID 26, line 36, chars 1075-1564, hits: 0)
- Statement (location: source ID 26, line 36, chars 1075-1564, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 49, chars 1577-2611, hits: 0)
- Line (location: source ID 26, line 55, chars 1708-1758, hits: 0)
- Statement (location: source ID 26, line 55, chars 1708-1758, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 55, chars 1704-1811, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 55, chars 1704-1811, hits: 0)
- Line (location: source ID 26, line 56, chars 1774-1800, hits: 0)
- Statement (location: source ID 26, line 56, chars 1774-1800, hits: 0)
- Line (location: source ID 26, line 59, chars 1821-1848, hits: 0)
- Statement (location: source ID 26, line 59, chars 1821-1848, hits: 0)
- Line (location: source ID 26, line 60, chars 1871-1896, hits: 0)
- Statement (location: source ID 26, line 60, chars 1871-1896, hits: 0)
- Line (location: source ID 26, line 62, chars 1922-1941, hits: 0)
- Statement (location: source ID 26, line 62, chars 1922-1941, hits: 0)
- Line (location: source ID 26, line 63, chars 1951-2076, hits: 0)
- Statement (location: source ID 26, line 63, chars 1951-2076, hits: 0)
- Statement (location: source ID 26, line 63, chars 1995-2076, hits: 0)
- Line (location: source ID 26, line 67, chars 2086-2118, hits: 0)
- Statement (location: source ID 26, line 67, chars 2086-2118, hits: 0)
- Statement (location: source ID 26, line 67, chars 2103-2118, hits: 0)
- Line (location: source ID 26, line 68, chars 2128-2146, hits: 0)
- Statement (location: source ID 26, line 68, chars 2128-2146, hits: 0)
- Line (location: source ID 26, line 70, chars 2157-2604, hits: 0)
- Statement (location: source ID 26, line 70, chars 2157-2604, hits: 0)

Uncovered for script/Interaction.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 51, chars 1645-2060, hits: 0)
- Line (location: source ID 27, line 52, chars 1701-1747, hits: 0)
- Statement (location: source ID 27, line 52, chars 1701-1747, hits: 0)
- Statement (location: source ID 27, line 52, chars 1729-1747, hits: 0)
- Line (location: source ID 27, line 53, chars 1757-1983, hits: 0)
- Statement (location: source ID 27, line 53, chars 1757-1983, hits: 0)
- Line (location: source ID 27, line 62, chars 1949-1983, hits: 0)
- Statement (location: source ID 27, line 62, chars 1949-1983, hits: 0)
- Line (location: source ID 27, line 63, chars 1993-2053, hits: 0)
- Statement (location: source ID 27, line 63, chars 1993-2053, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 66, chars 2066-3107, hits: 0)
